,Salary Estimate,Annual Salary,Job Title,Experience,Education,Position,Company Name,Location,Rating,Is Remote,Company Old,Company Size,Founded,Type of Ownership,Industry,Sector,Revenue,Career Opportunities,Comp & Benefits,Culture & Values,Senior Management,Work Life Balance,Time Unit
29,"$91,342 /yr (est.)",91342.0,Junior Data Scientist,-1,-1,-1,"Soothsayer Analytics
2.7", MI,2.7,0,-1,-1,-1,-1,-1,-1,-1,1.9,2.1,2.5,2.3,2.1,yr
30,"$88,177 /yr (est.)",88177.0,Technical Associate I/Data Scientist,0,1,0,"MIT
4.3", MA,4.3,0,162,10000+ Employees,1861,College / University,Colleges & Universities,Education,$1 to $5 billion (USD),4.2,3.8,4.0,3.7,3.6,yr
31,"$121,500 /yr (est.)",121500.0,"Data Scientist, USCAN MR",0,1,1,"GE Healthcare
4.2",Remote,4.2,1,131,10000+ Employees,1892,Company - Public,Health Care Services & Hospitals,Healthcare,$10+ billion (USD),4.1,4.1,4.2,3.9,4.0,yr
32,"$95,544 /yr (est.)",95544.0,Data Science Opportunities,7,1,1,-1, CA,-1.0,0,40,10000+ Employees,1983,Company - Public,Software Development,Information Technology,$10+ billion (USD),4.4,4.5,4.6,4.3,4.5,yr
33,"$83,750 /yr (est.)",83750.0,Data Scientist,0,1,1,"Unilever
4.1", CT,4.1,0,151,10000+ Employees,1872,Company - Public,Consumer Product Manufacturing,Manufacturing,$10+ billion (USD),3.7,3.8,4.2,3.7,3.7,yr
34,"$97,226 /yr (est.)",97226.0,"Data Scientist I, Bioinformatics",0,1,-1,"UT Southwestern
3.9", TX,3.9,0,80,10000+ Employees,1943,Hospital,Health Care Services & Hospitals,Healthcare,$1 to $5 billion (USD),3.9,3.8,3.8,3.4,3.7,yr
35,"$96,017 /yr (est.)",96017.0,"Scientist 2, Data Science",-1,-1,-1,"Katalyst Healthcares & Life Sciences
3.6", NC,3.6,0,-1,-1,-1,-1,-1,-1,-1,4.0,3.8,3.6,3.6,3.7,yr
36,"$81,905 /yr (est.)",81905.0,Data Scientist,0,1,-1,"Trajector
3.3", FL,3.3,0,-1,-1,-1,-1,-1,-1,-1,3.4,3.4,3.4,3.1,3.8,yr
37,"$108,990 /yr (est.)",108990.0,Data Scientist II Data Science,1,1,1,"Kaiser Permanente
3.9", CA,3.9,0,78,10000+ Employees,1945,Nonprofit Organization,Health Care Services & Hospitals,Healthcare,$10+ billion (USD),3.7,4.3,3.6,3.2,3.5,yr
38,"$134,200 /yr (est.)",134200.0,Data Scientist I - MSAT,0,1,-1,"Roche
4.3", CA,4.3,0,127,5001 to 10000 Employees,1896,Company - Public,Biotech & Pharmaceuticals,Pharmaceutical & Biotechnology,$10+ billion (USD),3.9,4.1,4.3,3.7,4.1,yr
39,"$124,500 /yr (est.)",124500.0,Data Scientist,3,1,-1,"Charles Schwab
4.1", TX,4.1,0,50,10000+ Employees,1973,Company - Public,Investment & Asset Management,Financial Services,$10+ billion (USD),4.0,3.9,4.2,3.8,4.1,yr
40,"$112,555 /yr (est.)",112555.0,Junior Data Scientist,0,1,0,"SoundThinking
3.5", CA,3.5,0,27,201 to 500 Employees,1996,Company - Public,Software Development,Information Technology,$25 to $100 million (USD),3.2,3.4,3.4,3.4,3.5,yr
41,"$97,570 /yr (est.)",97570.0,Data Scientist,0,2,-1,"Wise Equation Solutions
4.9", TX,4.9,0,17,51 to 200 Employees,2006,Company - Private,Information Technology Support Services,Information Technology,$5 to $25 million (USD),4.9,4.3,5.0,4.9,4.8,yr
42,"$108,797 /yr (est.)",108797.0,Data Scientist I,0,1,-1,"Donald Danforth Plant Science Center
4.3", MO,4.3,0,25,Unknown,1998,Nonprofit Organization,Research & Development,Management & Consulting,Unknown / Non-Applicable,4.2,4.1,4.3,4.1,4.1,yr
43,"$145,500 /yr (est.)",145500.0,Junior Data Scientist,4,1,-1,"Peraton
3.6", MD,3.6,0,6,10000+ Employees,2017,Company - Private,Information Technology Support Services,Information Technology,$5 to $10 billion (USD),3.5,3.6,3.4,3.3,3.8,yr
44,"$67,830 /yr (est.)",67830.0,Junior Data Scientist,3,1,0,"Camgian
4.9", MS,4.9,0,-1,-1,-1,-1,-1,-1,-1,4.5,4.8,4.9,4.6,4.7,yr
45,"$100,792 /yr (est.)",100792.0,Junior Data Scientist,-1,-1,-1,"Logistics Management Institute
4.2", VA,4.2,0,62,1001 to 5000 Employees,1961,Company - Private,Business Consulting,Management & Consulting,$100 to $500 million (USD),3.8,4.0,4.3,3.8,4.4,yr
46,"$112,595 /yr (est.)",112595.0,Senior Data Scientist I,5,1,-1,"ALDI
3.5", IL,3.5,0,24,10000+ Employees,1999,Company - Private,Grocery Stores,Retail & Wholesale,Unknown / Non-Applicable,3.3,3.6,3.3,3.1,2.9,yr
47,"$84,327 /yr (est.)",84327.0,Associate Data Scientist - Inventory Management and Research Analytics,1,1,0,"Caterpillar
4.0", IL,4.0,0,98,10000+ Employees,1925,Company - Public,Machinery Manufacturing,Manufacturing,$10+ billion (USD),3.8,3.9,3.9,3.5,3.7,yr
52,"$130,623 /yr (est.)",130623.0,Data Scientist,11,1,0,"National Security Agency
3.7", MD,3.7,0,61,Unknown,1962,Government,National Agencies,Government & Public Administration,Unknown / Non-Applicable,4.2,3.8,3.4,3.1,4.1,yr
55,"$115,100 /yr (est.)",115100.0,Data Scientist (All Levels),-1,-1,-1,"Noblis
4.5", VA,4.5,0,27,1001 to 5000 Employees,1996,Nonprofit Organization,Business Consulting,Management & Consulting,$100 to $500 million (USD),4.2,4.1,4.5,4.3,4.5,yr
57,"$119,250 /yr (est.)",119250.0,Data Scientist,5,1,0,"PACCAR
3.6", WA,3.6,0,118,10000+ Employees,1905,Company - Public,Transportation Equipment Manufacturing,Manufacturing,$10+ billion (USD),3.5,3.3,3.2,3.0,3.6,yr
61,"$155,000 /yr (est.)",155000.0,Data Scientist,7,1,1,"Janus Henderson
3.9", NY,3.9,0,6,1001 to 5000 Employees,2017,Company - Public,Investment & Asset Management,Financial Services,Unknown / Non-Applicable,3.4,3.9,3.9,3.4,4.0,yr
62,"$105,531 /yr (est.)",105531.0,Data Scientist,0,1,1,"Verizon
3.9", NJ,3.9,0,23,10000+ Employees,2000,Company - Public,Telecommunications Services,Telecommunications,$10+ billion (USD),3.7,4.1,3.8,3.4,3.5,yr
63,"$138,450 /yr (est.)",138450.0,Data and Applied Scientist II,5,1,0,"Microsoft
4.3", WA,4.3,0,48,10000+ Employees,1975,Company - Public,Computer Hardware Development,Information Technology,$10+ billion (USD),4.1,4.1,4.3,4.0,4.1,yr
64,"$96,017 /yr (est.)",96017.0,"Scientist 2, Data Science",5,1,-1,"Katalyst Healthcares & Life Sciences
3.6", NC,3.6,0,-1,-1,-1,-1,-1,-1,-1,4.0,3.8,3.6,3.6,3.7,yr
65,"$85,664 /yr (est.)",85664.0,Junior Scientific Programmer/Data Scientist,6,1,0,"University of Minnesota
4.2", MN,4.2,0,172,Unknown,1851,College / University,Colleges & Universities,Education,Unknown / Non-Applicable,3.8,3.6,4.0,3.7,4.1,yr
66,"$212,150 /yr (est.)",212150.0,Senior-Data Scientist,0,2,1,"AT&T
3.7", TX,3.7,0,147,10000+ Employees,1876,Company - Public,Telecommunications Services,Telecommunications,$10+ billion (USD),3.6,4.0,3.5,3.2,3.3,yr
67,"$128,816 /yr (est.)",128816.0,Data Scientist,0,1,-1,"U.S. Department of State
4.0", DC,4.0,0,234,10000+ Employees,1789,Government,National Agencies,Government & Public Administration,Unknown / Non-Applicable,3.9,4.0,3.7,3.3,3.4,yr
69,"$105,321 /yr (est.)",105321.0,Data Scientist,10,1,1,"Toyota
3.9", TX,3.9,0,66,10000+ Employees,1957,Company - Public,Transportation Equipment Manufacturing,Manufacturing,$10+ billion (USD),3.8,4.0,3.9,3.6,3.4,yr
71,"$120,000 /yr (est.)",120000.0,Junior Data Scientist,5,1,-1,"Leidos
3.9", MD,3.9,0,54,10000+ Employees,1969,Company - Public,Aerospace & Defense,Aerospace & Defense,$10+ billion (USD),3.8,3.6,3.8,3.6,4.0,yr
80,"$83,855 /yr (est.)",83855.0,Research Data Scientist I,2,1,1,"Cleveland Clinic
3.7", OH,3.7,0,102,10000+ Employees,1921,Nonprofit Organization,Health Care Services & Hospitals,Healthcare,$1 to $5 billion (USD),3.6,3.5,3.6,3.2,3.3,yr
83,"$115,100 /yr (est.)",115100.0,Data Scientist (All Levels),5,1,0,"Noblis
4.5", VA,4.5,0,27,1001 to 5000 Employees,1996,Nonprofit Organization,Business Consulting,Management & Consulting,$100 to $500 million (USD),4.2,4.1,4.5,4.3,4.5,yr
86,"$106,403 /yr (est.)",106403.0,Data Scientist,2,1,1,"ConnectiveRx
3.1", NJ,3.1,0,8,1001 to 5000 Employees,2015,Company - Private,Biotech & Pharmaceuticals,Pharmaceutical & Biotechnology,Unknown / Non-Applicable,3.0,3.2,3.0,2.5,2.9,yr
88,"$157,000 /yr (est.)",157000.0,Senior Data Scientist,3,2,1,"GoPro
4.1",United States,4.1,0,21,1001 to 5000 Employees,2002,Company - Public,Consumer Product Manufacturing,Manufacturing,$1 to $5 billion (USD),3.6,4.1,4.5,3.7,4.6,yr
93,"$117,252 /yr (est.)",117252.0,Data Scientist,0,1,-1,"Verily
3.8", MA,3.8,0,8,1001 to 5000 Employees,2015,Subsidiary or Business Segment,Biotech & Pharmaceuticals,Pharmaceutical & Biotechnology,Unknown / Non-Applicable,3.6,4.3,3.9,3.5,3.7,yr
94,"$215,050 /yr (est.)",215050.0,Principal Data Scientist,8,1,1,"Zillow
3.9",Remote,3.9,1,18,5001 to 10000 Employees,2005,Company - Public,Real Estate,Real Estate,$1 to $5 billion (USD),3.6,4.0,4.1,3.4,4.2,yr
98,"$110,100 /yr (est.)",110100.0,Data Scientist,0,1,0,"Blue Cross & Blue Shield of Rhode Island
3.6", RI,3.6,0,84,501 to 1000 Employees,1939,Nonprofit Organization,Insurance Carriers,Insurance,Unknown / Non-Applicable,3.5,3.8,4.0,3.5,4.2,yr
103,"$137,500 /yr (est.)",137500.0,"Data Scientist, Product Analytics - Monetization",2,1,-1,"Facebook App
3.9",Remote,3.9,1,19,10000+ Employees,2004,Company - Public,Internet & Web Services,Information Technology,$10+ billion (USD),4.0,4.6,3.7,3.3,3.6,yr
109,"$89,718 /yr (est.)",89718.0,Data Scientist - All Levels,0,2,1,Silver Edge, VA,-1.0,0,-1,-1,-1,-1,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,yr
110,"$100,850 /yr (est.)",100850.0,Data Scientist I - Hybrid,2,1,1,"Radian
4.2", NY,4.2,0,46,1001 to 5000 Employees,1977,Company - Public,Insurance Carriers,Insurance,$1 to $5 billion (USD),3.8,4.1,4.3,3.8,4.4,yr
117,"$78,693 /yr (est.)",78693.0,Junior Data Scientist,2,2,1,"Technomics
4.5", VA,4.5,0,39,51 to 200 Employees,1984,Company - Private,Aerospace & Defense,Aerospace & Defense,$25 to $100 million (USD),4.5,3.5,4.4,4.0,4.3,yr
121,"$100,000 /yr (est.)",100000.0,Biology Data Scientist,0,1,-1,"Procter & Gamble
4.1", OH,4.1,0,186,10000+ Employees,1837,Company - Public,Consumer Product Manufacturing,Manufacturing,$10+ billion (USD),4.0,4.1,4.2,3.7,3.4,yr
124,"$143,202 /yr (est.)",143202.0,"Senior Data Scientist, Analytics",4,1,-1,"Discord
3.5", CA,3.5,0,8,501 to 1000 Employees,2015,Company - Private,Internet & Web Services,Information Technology,$25 to $100 million (USD),3.5,4.1,3.5,3.1,3.4,yr
126,"$180,000 /yr (est.)",180000.0,Principal Data Scientist/AI Researcher,5,1,1,"Novartis
4.0", MA,4.0,0,-1,-1,-1,-1,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,yr
127,$60.00 /hr (est.),124800.0,Data Scientist,8,2,-1,NLB Technology Services,Remote,-1.0,1,-1,-1,-1,-1,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,hr
128,"$57,500 /yr (est.)",57500.0,Junior Data Scientist,1,1,0,"Augray
3.9", WI,3.9,0,9,51 to 200 Employees,2014,Subsidiary or Business Segment,Information Technology Support Services,Information Technology,Unknown / Non-Applicable,3.8,3.6,3.5,3.7,3.6,yr
129,"$82,317 /yr (est.)",82317.0,Jr. Data Scientist,0,1,1,"Kyla
3.5", CA,3.5,0,-1,-1,-1,-1,-1,-1,-1,3.3,3.0,2.0,2.6,2.6,yr
132,"$95,000 /yr (est.)",95000.0,Data Scientist I,0,1,1,"VirginPulse
3.4",Remote,3.4,1,19,501 to 1000 Employees,2004,Company - Private,Computer Hardware Development,Information Technology,$100 to $500 million (USD),3.3,3.2,3.6,3.1,3.7,yr
133,"$97,888 /yr (est.)",97888.0,Data Scientist,0,1,1,"Caterpillar
4.0", IL,4.0,0,98,10000+ Employees,1925,Company - Public,Machinery Manufacturing,Manufacturing,$10+ billion (USD),3.8,3.9,3.9,3.5,3.7,yr
135,"$100,000 /yr (est.)",100000.0,Data Scientist,0,2,-1,"Redvest App
5.0",Remote,5.0,1,-1,-1,-1,-1,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,yr
136,"$98,148 /yr (est.)",98148.0,Data Scientist I,5,1,-1,"Horizon Blue Cross Blue Shield of New Jersey
3.3", NJ,3.3,0,91,5001 to 10000 Employees,1932,Nonprofit Organization,Insurance Carriers,Insurance,$10+ billion (USD),2.8,3.5,3.1,2.8,3.5,yr
138,$85.00 /hr (est.),176800.0,Jr. Data Scientist,1,1,0,"Mondelēz International
4.0",New Jersey,4.0,0,11,10000+ Employees,2012,Company - Public,Food & Beverage Manufacturing,Manufacturing,$10+ billion (USD),3.6,3.8,3.9,3.5,3.6,hr
139,"$164,000 /yr (est.)",164000.0,"Data Scientist, Product Analytics - Monetization",4,1,-1,"Facebook App
3.9", WA,3.9,0,19,10000+ Employees,2004,Company - Public,Internet & Web Services,Information Technology,$10+ billion (USD),4.0,4.6,3.7,3.3,3.6,yr
142,"$139,175 /yr (est.)",139175.0,Data Scientist,9,1,-1,"BOEING
3.9", AZ,3.9,0,107,10000+ Employees,1916,Company - Public,Aerospace & Defense,Aerospace & Defense,$10+ billion (USD),3.8,3.9,3.5,3.1,3.9,yr
144,"$122,943 /yr (est.)",122943.0,Data Science Opportunities,7,1,1,-1, CA,-1.0,0,40,10000+ Employees,1983,Company - Public,Software Development,Information Technology,$10+ billion (USD),4.4,4.5,4.6,4.3,4.5,yr
145,"$103,173 /yr (est.)",103173.0,Data Scientist,1,1,-1,"Mosaic Data Science
5.0", VA,5.0,0,-1,-1,-1,-1,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,yr
148,"$90,000 /yr (est.)",90000.0,Applied Data Scientist,2,1,-1,"Webstaurant Store
3.8", PA,3.8,0,19,1001 to 5000 Employees,2004,Company - Private,Other Retail Stores,Retail & Wholesale,$500 million to $1 billion (USD),3.7,3.9,3.8,3.7,4.0,yr
150,"$90,500 /yr (est.)",90500.0,Data Scientist,0,1,-1,"Vetro Tech Inc
3.9", CA,3.9,0,-1,-1,-1,-1,-1,-1,-1,3.9,3.9,3.4,3.4,3.9,yr
162,"$84,327 /yr (est.)",84327.0,Associate Data Scientist - Inventory Management and Research Analytics,-1,-1,-1,"Caterpillar
4.0", IL,4.0,0,98,10000+ Employees,1925,Company - Public,Machinery Manufacturing,Manufacturing,$10+ billion (USD),3.8,3.9,3.9,3.5,3.7,yr
172,"$164,000 /yr (est.)",164000.0,"Data Scientist, Product Analytics - Monetization",4,1,-1,"Facebook App
3.9",Remote,3.9,1,19,10000+ Employees,2004,Company - Public,Internet & Web Services,Information Technology,$10+ billion (USD),4.0,4.6,3.7,3.3,3.6,yr
196,"$100,000 /yr (est.)",100000.0,Data Scientist,-1,-1,-1,"Redvest App
5.0",Remote,5.0,1,-1,-1,-1,-1,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,yr
219,"$137,500 /yr (est.)",137500.0,"Data Scientist, Product Analytics - Monetization",-1,-1,-1,"Facebook App
3.9",Remote,3.9,1,19,10000+ Employees,2004,Company - Public,Internet & Web Services,Information Technology,$10+ billion (USD),4.0,4.6,3.7,3.3,3.6,yr
220,"$98,148 /yr (est.)",98148.0,Data Scientist I,-1,-1,-1,"Horizon Blue Cross Blue Shield of New Jersey
3.3", NJ,3.3,0,91,5001 to 10000 Employees,1932,Nonprofit Organization,Insurance Carriers,Insurance,$10+ billion (USD),2.8,3.5,3.1,2.8,3.5,yr
288,"$91,702 /yr (est.)",91702.0,Data Scientist Trainee,0,1,-1,"Axle Informatics
3.5", MD,3.5,0,21,501 to 1000 Employees,2002,Company - Private,Research & Development,Management & Consulting,$100 to $500 million (USD),3.3,3.5,3.3,3.3,3.9,yr
315,"$127,067 /yr (est.)",127067.0,Data Scientist,4,2,-1,"Kyla
3.5",Remote,3.5,1,-1,-1,-1,-1,-1,-1,-1,3.3,3.0,2.0,2.6,2.6,yr
316,"$98,534 /yr (est.)",98534.0,Data Scientist (Coaching),2,1,-1,"WHOOP
3.5", MA,3.5,0,11,501 to 1000 Employees,2012,Company - Private,Computer Hardware Development,Information Technology,Unknown / Non-Applicable,3.2,3.3,3.4,3.1,3.7,yr
325,"$115,000 /yr (est.)",115000.0,Quantitative Analytics Professional - Data Scientist,0,1,1,"Freddie Mac
3.4", VA,3.4,0,53,5001 to 10000 Employees,1970,Company - Public,Banking & Lending,Financial Services,$10+ billion (USD),3.3,3.7,3.4,2.6,3.5,yr
326,"$108,092 /yr (est.)",108092.0,Data Scientist,6,1,1,"PayPal
3.9", AZ,3.9,0,25,10000+ Employees,1998,Company - Public,Internet & Web Services,Information Technology,$10+ billion (USD),3.5,3.9,4.0,3.4,4.0,yr
346,"$89,718 /yr (est.)",89718.0,Data Scientist - All Levels,-1,-1,-1,Silver Edge, VA,-1.0,0,-1,-1,-1,-1,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,yr
377,"$82,317 /yr (est.)",82317.0,Jr. Data Scientist,-1,-1,-1,"Kyla
3.5", CA,3.5,0,-1,-1,-1,-1,-1,-1,-1,3.3,3.0,2.0,2.6,2.6,yr
0,"$89,228 /yr (est.)",89228.0,Data Analyst I or II,0,1,-1,"Northrop Grumman Federal Credi
2.6", CA,2.6,0,77,51 to 200 Employees,1946,Nonprofit Organization,Banking & Lending,Financial Services,$25 to $100 million (USD),2.3,2.5,2.1,2.2,2.3,yr
1,"$59,193 /yr (est.)",59193.0,DATA ANALYST,3,1,1,"Nicolet National Bank
3.8", WI,3.8,0,-1,-1,-1,-1,-1,-1,-1,4.0,3.0,4.4,3.6,4.0,yr
2,"$75,854 /yr (est.)",75854.0,IT Data Analyst,5,1,-1,"Ascendis Pharma
2.8", NJ,2.8,0,-1,-1,-1,-1,-1,-1,-1,2.8,3.4,2.8,2.4,3.0,yr
3,"$70,000 /yr (est.)",70000.0,Data Analyst,3,1,0,"Advanced Stimulation Technologies, Inc
2.9", TX,2.9,0,-1,-1,-1,-1,-1,-1,-1,4.6,2.2,2.5,2.1,2.2,yr
4,"$57,608 /yr (est.)",57608.0,Data Analyst,0,1,0,"A-C Central CUSD
4.0", IL,4.0,0,-1,-1,-1,-1,-1,-1,-1,4.5,2.0,5.0,4.5,4.5,yr
5,$62.50 /hr (est.),130000.0,Data Analyst c2c open,5,-1,-1,NLB Technology Services, TX,-1.0,0,-1,-1,-1,-1,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,hr
6,"$90,525 /yr (est.)",90525.0,Data Analyst,0,1,1,"Blend
3.2",United States,3.2,0,11,1001 to 5000 Employees,2012,Company - Public,Banking & Lending,Financial Services,Unknown / Non-Applicable,3.0,3.6,3.4,2.8,3.7,yr
7,$45.00 /hr (est.),93600.0,DATA ANALYST,5,2,-1,Sana Pivot Inc,Remote,-1.0,1,-1,-1,-1,-1,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,hr
8,"$95,351 /yr (est.)",95351.0,Data Analyst,5,1,-1,"Northrop Grumman Federal Credit Union (NGFCU)
2.6",Remote,2.6,1,77,51 to 200 Employees,1946,Nonprofit Organization,Banking & Lending,Financial Services,$25 to $100 million (USD),2.3,2.5,2.1,2.2,2.3,yr
